ANO,PESQUISADOR,TIPO,DESCRIÇÃO
2022,Rodrigo Prudente de Melo,Qualificação de Mestrado,"GARCIA, P. M. P.; XAVIER, R. P.; MELO, R. P.. Participação em banca de Mariana Benedett Malheiros. 3D Implicit modeling and metallogeny of the Lavrinha, Nosde and Japonês gold deposits, Alto Guaporé Province, Amazon Craton, Brazil. 2022. Exame de qualificação (Mestrando em Geologia) - Universidade Federal de Mato Grosso."
2024,Rodrigo Prudente de Melo,TCC,"FUMES, R. A.; LUVIZOTTO, G. L.; MELO, R. P.. Participação em banca de Emily Amanda Salvioni.Modelagem termodinâmica iterativa da unidade de Santo Antônio na região de Campanha - MG. 2024. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho."
2024,Rodrigo Prudente de Melo,TCC,"MELO, R. P.; RODRIGUES, V. G.; LEITE, W. B.. Participação em banca de Flavia Pereira Ribeiro.Caracterização mineralógica das das argilas presentes no perfil regolítico dos depósitos supergênicos de ETR Soberbo e Capão do Mel (Sistema Caldeira). 2024. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho."
2024,Rodrigo Prudente de Melo,TCC,"MELO, R. P.; RODRIGUES, V. G.; SOUZA, I. A.. Participação em banca de Luca Maule Penteado Sanches.Caracterização mineralógica e petrográfica do depósito de ouro filoneano Poço da Sociedade, Anicuns (GO). 2024. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho."
2024,Rodrigo Prudente de Melo,TCC,"MELO, R. P.; RODRIGUES, V. G.; LEITE, W. B.. Participação em banca de Victor Hugo Martins Cruz.Mineralogia e caracterização petrográfica das rochas alcalinas associadas aos depósitos supergênicos de Elementos Terras Raras (ETR) Capão do Mel e Soberbo - Maciço Alcalino de Poços de Caldas, MG. 2024. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho."
2023,Rodrigo Prudente de Melo,TCC,"GODOY, Antonio Misson de; LEITE, W. B.; MELO, R. P.. Participação em banca de Jeferson Silva das Virgens.Caracterização Petrográfica e Litogeoquímica do Corpo Metaultramáfico da Serra do Jacaré. 2023. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho."
2023,Rodrigo Prudente de Melo,TCC,"OKUBO, J.; MELO, R. P.; CAETANO FILHO, S.. Participação em banca de Thaís Cerqueira Santos.Caracterização petrográfica e isotópica das rochas carbonáticas da Formação Irati sob influência do Magmatismo Serra Geral. 2023. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho."
2023,Rodrigo Prudente de Melo,TCC,"ZAINE, J. E.; MELO, R. P.; STEFANUTO, E.. Participação em banca de Rafael Jacobina Longatto.Análise geotécnica e temporal da voçoroca da Bacia Hidrográfica do Córrego Santo Antônio - Mogi Mirim (SP). 2023. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Estadual Paulista Júlio de Mesquita Filho."
2022,Rodrigo Prudente de Melo,TCC,"MELO, R. P.; NOGUEIRA NETO, J. A.; SILVA FILHO, C. V. R.. Participação em banca de Jordanna Brenda Ferreira de Souza.Mapeamento Geológico-Estrutural da Área Adjacente a Mina Maria Lázara, Município de Guarinos (GO). 2022. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Federal de Goiás."
2021,Rodrigo Prudente de Melo,TCC,"FARIAS, V.; BROD, J. A.; MELO, R. P.. Participação em banca de Lucas Portes Ramos e Davi Resende Messias.Relatório Final do Mapeamento Geológico 1:50 000 da região de Anicuns (GO) - Área 4. 2021. Trabalho de Conclusão de Curso (Graduação em Geologia) - Universidade Federal de Goiás."
